date,Point_1_True_SST,Point_1_Pred_SST,Point_10_True_SST,Point_10_Pred_SST,Point_141_True_SST,Point_141_Pred_SST,Point_150_True_SST,Point_150_Pred_SST
2023-10-16,21.400126,21.357067,23.4325,23.452387,21.236000000000004,21.461798,22.510876,22.984783
2023-10-17,21.570374,21.53607,23.230999,23.512047,21.012375,21.240063,22.287248999999996,22.61505
2023-10-18,21.064873,21.593502,23.210999,23.220211,20.811123000000002,21.169596,21.955126000000003,22.453737
2023-10-19,20.307375,21.04383,23.099499,23.33396,20.411999,20.975796,22.103624,22.054533
2023-10-20,19.511,20.497675,22.724626999999998,23.116238,19.526,20.554495,22.167252,22.33412
2023-10-21,19.298626,19.770357,22.446749,22.75569,18.879627,19.644167,21.944124,22.24035
2023-10-22,19.287374,19.73585,22.280375,22.55651,19.160124,19.204119,21.401875000000004,21.974354
2023-10-23,19.2895,19.561054,22.164124000000005,22.399057,19.639751,19.616032,21.1,21.409733
2023-10-24,19.153875,19.504692,21.69925,22.293377,19.492876,19.88501,21.08675,21.24168
2023-10-25,19.30225,19.256655,21.480001,21.685228,19.566376,19.494799,21.078623,21.233334
2023-10-26,19.139,19.45342,21.385626,21.644096,19.591125,19.68261,20.823751,21.167671
2023-10-27,18.791374,19.11324,21.200124999999996,21.478836,18.471874,19.624418,20.83725,20.852423
2023-10-28,18.509626,18.83896,21.300251,21.274433,17.803375,18.353666,20.68525,20.956581
2023-10-29,18.3225,18.60106,21.198,21.46636,18.255625,18.093868,20.492624,20.702543
2023-10-30,18.272125,18.441387,21.188250000000004,21.20352,19.302124,18.680708,20.742,20.550774
2023-10-31,18.154127,18.394283,21.304252999999996,21.300146,19.404999,19.562254,20.496002,20.874641
2023-11-01,18.129873,18.221836,21.455375999999998,21.382256,18.2015,19.280344,20.1905,20.441683
2023-11-02,18.355125,18.215124,21.575125,21.539858,17.72475,17.995232,20.890125,20.245562
2023-11-03,18.228876,18.43976,21.450375,21.631184,18.118124,17.951004,21.352,21.10914
2023-11-04,18.412624,18.170612,21.410625,21.4308,18.468498,18.411861,21.556126,21.306412
2023-11-05,18.430624,18.50447,21.331501,21.48219,18.1775,18.603151,20.880875,21.513586
2023-11-06,15.435375,18.377178,21.22275,21.350376,12.681749,18.176731,20.4275,20.695868
2023-11-07,15.669499,15.098793,20.960876,21.273966,14.133125,12.7662525,19.876125,20.52208
2023-11-08,17.8485,16.490435,20.749626,20.95756,15.200749,15.48445,20.711374,19.928377
2023-11-09,16.693874,18.255476,20.571125,20.813301,14.706876,15.547244,19.82825,21.062515
2023-11-10,16.475624,16.225143,20.284750000000003,20.618942,14.742623,14.8056755,20.1745,19.539328
2023-11-11,16.346125,16.699972,19.66725,20.306078,15.053499,14.889682,20.045374,20.510769
2023-11-12,15.733624,16.285242,19.362,19.611172,14.568999,15.077637,19.831375,19.95957
2023-11-13,15.119625,15.723403,20.175625,19.487064,14.795751,14.483156,19.648127,19.897764
2023-11-14,14.748499,15.220323,21.085749,20.530273,14.713749999999997,14.862821,19.395876,19.695864
2023-11-15,14.597499,14.932133,20.238125,21.213755,14.36775,14.721239,19.131376,19.443048
2023-11-16,14.31675,14.751158,19.742,19.822935,14.469126,14.399459,19.1685,19.186172
2023-11-17,14.08975,14.413282,19.759249,19.830114,14.702375,14.553134,19.5915,19.285488
2023-11-18,13.827625,14.190204,18.2635,19.80005,13.8825,14.733712,19.505625,19.702457
2023-11-19,14.312249,13.899896,16.448626,17.885283,13.651374,13.897965,19.289751,19.432991
2023-11-20,14.490749,14.433338,17.372,16.4073,14.166873999999998,13.814595,19.490751,19.287796
2023-11-21,14.10575,14.4668255,16.807999,18.102707,14.270374,14.276791,19.637875,19.58704
2023-11-22,13.869624,14.026355,17.866,16.53627,14.246998999999999,14.256017,18.75675,19.645697
2023-11-23,13.847373999999999,13.875269,17.670624,18.467466,13.950251,14.228733,18.064125,18.57742
2023-11-24,13.622,13.872935,18.338,17.315996,13.682375,13.949503,17.993876,18.160002
2023-11-25,13.405125,13.631273,18.673,18.64184,14.124875,13.730637,17.948626,18.172087
2023-11-26,13.456,13.454982,18.001875,18.47814,14.160875,14.183107,17.690624,18.027407
2023-11-27,13.52775,13.517114,17.59975,17.754967,13.788750999999998,14.1373825,17.062874,17.715895
2023-11-28,13.536,13.55195,17.99725,17.606182,13.68975,13.789177,16.51425,17.020077
2023-11-29,13.230374,13.541101,17.388126,18.164436,13.887875,13.748449,16.524876,16.555607
2023-11-30,13.566874499999999,13.210896,17.0275,17.16463,14.565249,13.927877,16.45425,16.662128
2023-12-01,13.970751,13.635682,16.807625,17.152132,14.912873999999999,14.535435,16.249874,16.471613
2023-12-02,13.822624,13.980539,16.820124,16.826283,15.235374,14.783514,15.589749,16.248816
2023-12-03,14.206249,13.747864,17.084,16.940071,15.363749000000002,15.09004,14.952874,15.510117
2023-12-04,13.993124,14.239157,17.030249,17.184166,15.43625,15.20968,14.904626,14.977829
2023-12-05,14.083499,13.885726,17.177876,16.989668,15.549374,15.323403,15.456248999999998,15.043834
2023-12-06,13.624501,14.09314,16.4885,17.244839,15.039249,15.479967,16.35575,15.587965
2023-12-07,13.185125,13.555077,16.897251,16.23866,14.501751,14.989139,16.21175,16.398397
2023-12-08,13.062999,13.2393055,15.707375999999998,17.188488,14.12625,14.598098,15.115625,15.986826
2023-12-09,13.407749000000003,13.157848,16.675625,15.247428,14.516624,14.308723,15.213499,14.882155
2023-12-10,13.889249000000001,13.500199,16.7785,17.283731,14.987624999999998,14.692618,15.717249,15.392567
2023-12-11,13.978125,13.9346,16.515,16.519045,14.804374999999999,15.022979,16.204124,15.7762375
2023-12-12,13.9855,13.932413,16.299623,16.522985,14.704624,14.748315,16.081875,16.19697
2023-12-13,14.600249,13.939538,16.601124,16.23405,14.603624000000002,14.696885,15.931874,15.940357
2023-12-14,13.976,14.633984,16.266874,16.72644,14.3555,14.608425,16.199749,15.878849
2023-12-15,13.934124999999998,13.773707,15.300623999999997,16.091373,13.956875,14.38712,16.145624,16.2217
2023-12-16,14.012375000000002,13.978039,14.309374,15.141173,13.3665,14.050463,15.45175,16.055605
2023-12-17,13.170749,14.010417,14.143749,14.280298,13.273,13.5381565,14.563125,15.3154955
2023-12-18,13.17375,13.138481,14.187126,14.370495,13.379499000000001,13.475006,14.122874,14.534714
2023-12-19,13.361123,13.323065,15.750874,14.307787,13.509499,13.506697,14.84775,14.244489
2023-12-20,13.033124,13.426717,15.758625,16.177631,13.2786255,13.566043,15.3955,15.09159
2023-12-21,12.71925,13.042766,15.485374,15.405874,13.057248000000001,13.301795,15.078749,15.38894
2023-12-22,12.56675,12.7802725,15.341874,15.390147,12.966,13.109294,14.644125,14.925552
2023-12-23,12.513749,12.642598,15.1362505,15.230256,13.167874,13.026234,14.50025,14.592524
2023-12-24,12.615375,12.579009,14.992373999999998,15.065219,13.19725,13.204457,14.157124,14.534406
2023-12-25,12.600499,12.668686,15.516873999999998,14.98173,13.17075,13.19556,14.089126,14.128626
2023-12-26,12.335875,12.62187,15.726875000000001,15.675227,13.023874,13.166667,14.460999499999998,14.158605
2023-12-27,12.323625,12.347505,14.329625,15.649873,13.2266245,13.02923,14.853125,14.553787
2023-12-28,12.238125,12.367948,13.431624,13.924542,13.409249999999998,13.23103,14.85875,14.856884
2023-12-29,12.299124,12.266558,13.50575,13.526078,13.463874999999998,13.375041,14.876125000000002,14.774609
2023-12-30,12.373751,12.340242,13.6641245,13.72722,13.3015,13.41833,14.953125,14.842281
2023-12-31,12.246124,12.400116,13.80425,13.776393,12.844,13.274564,15.012249,14.926254
2024-01-01,11.9585,12.2506275,13.6865,13.875558,12.802250000000003,12.888549,14.796749999999998,14.982685
2024-01-02,12.124624,11.982755,13.816626,13.647389,12.926999,12.89183,15.013375,14.734149
2024-01-03,12.178249000000001,12.184495,14.054874,13.854178,12.925251,12.982883,15.053124,15.070388
2024-01-04,12.112749,12.200954,13.297125,14.043675,12.837875,12.949942,14.492626,15.005406
2024-01-05,12.194,12.130257,13.146125,13.063326,12.70675,12.85822,13.994998,14.383171
2024-01-06,12.116874,12.223292,13.839874,13.27709,12.462376,12.735456,13.796875,14.000214
2024-01-07,11.887499,12.122445,14.455501,14.006356,12.176625,12.5208,13.580625,13.860308
2024-01-08,11.9175,11.9067,14.082250000000002,14.453095,12.464874,12.282228,13.639875,13.605556
2024-01-09,11.8545,11.967029,14.042875,13.840158,12.602499,12.527889,13.512748999999998,13.71008
2024-01-10,12.02125,11.88911,14.217875,14.055442,12.992748,12.600096,13.511749,13.49229
2024-01-11,11.791124,12.068972,13.486125,14.1922455,12.966749,12.936301,13.486124000000002,13.531172
2024-01-12,11.6465,11.800699,12.476249000000001,13.269546,12.7195,12.8838005,13.330126,13.4704485
2024-01-13,11.772249,11.693589,12.574124,12.44445,12.3645,12.684286,13.169624000000002,13.299173
2024-01-14,11.966,11.822382,12.59675,12.858888,12.128374,12.412432,13.17575,13.160134
2024-01-15,12.428875,12.003116,13.180874000000001,12.667538,11.836125,12.239623,13.208749999999998,13.19713
2024-01-16,12.53025,12.46695,13.363376,13.37625,11.762625,11.986193,13.065373,13.208615
2024-01-17,12.291999,12.503948,12.409874,13.2886,11.844,11.909373,12.70475,13.033054
2024-01-18,12.179374,12.247771,11.938625,12.177014,11.807124,11.934524,12.7074995,12.672149
2024-01-19,12.145374,12.17895,12.367624,12.050537,11.854249,11.862425,13.016748999999999,12.770153
2024-01-20,11.969875,12.163635,13.543875,12.58327,11.825249,11.881,13.329499,13.065142
2024-01-21,11.624999000000003,12.0011635,13.718999,13.738611,11.524625,11.841977,13.260000000000002,13.319564
2024-01-22,11.322749,11.689674,12.793623999999998,13.514909,11.428374,11.5910225,12.934125,13.1741295
2024-01-23,11.135624999999997,11.426908,12.099873999999998,12.518452,11.412,11.519879,12.676624,12.864741
2024-01-24,11.130625,11.255741,11.727624,12.106623,11.493624000000002,11.493607,11.784875,12.674526
2024-01-25,11.1565,11.242508,11.682498999999998,11.836719,11.7769985,11.543124,11.425875,11.732438
2024-01-26,11.206749,11.241321,11.799875,11.872183,11.711000000000002,11.761984,11.939500000000002,11.599268
2024-01-27,11.260624,11.266335,12.015874999999998,11.9593,11.627625,11.691788,12.325874,12.137947
2024-01-28,11.283124,11.302794,12.043375,12.12613,11.605,11.633744,12.18225,12.355771
2024-01-29,11.429625,11.314626,12.034499,12.054044,11.74625,11.625094,12.316124999999998,12.128808
2024-01-30,11.486375000000002,11.4629545,11.600875,12.051815,11.650875,11.745432,12.344251,12.347515
2024-01-31,11.649124,11.505014,11.296749,11.565174,11.650125,11.666198,12.213750000000001,12.31879
2024-02-01,11.686501,11.673177,11.83375,11.416583,11.447247999999998,11.675507,12.223625,12.19568
2024-02-02,11.6325,11.693578,12.599499,12.059105,11.644875,11.505992,12.738251000000002,12.253184
2024-02-03,11.536624,11.64063,12.973623999999997,12.683034,11.562875,11.670396,13.1121235,12.804066
2024-02-04,11.4535,11.553428,12.69675,12.894064,11.022875,11.588721,12.794625,13.066591
2024-02-05,11.1035,11.488549,11.785874,12.5157,10.603998,11.152432,12.087625,12.661256
2024-02-06,11.023,11.163068,11.190874,11.629797,10.441874500000003,10.818304,11.616873,12.021463
2024-02-07,11.17525,11.122271,10.9591255,11.329719,10.860624,10.676709,11.590876,11.697426
2024-02-08,11.386623999999998,11.253817,11.1315,11.198812,11.29425,10.950764,11.787624,11.735962
2024-02-09,11.504499999999998,11.440495,11.227875,11.405926,11.488874,11.262756,11.725875,11.898009
2024-02-10,11.841625,11.533119,11.24725,11.390701,11.484750000000002,11.410583,11.776499999999999,11.75793
2024-02-11,11.847124,11.869461,11.312249,11.373308,11.12325,11.413808,11.69875,11.836921
2024-02-12,11.761874,11.829018,11.335875,11.41952,11.1885,11.148203,11.688001,11.720437
2024-02-13,11.651748999999999,11.7541275,11.556,11.415914,11.157999,11.230967,11.644499,11.739184
2024-02-14,11.717875000000001,11.659024,11.970501,11.656958,11.35425,11.212352,11.7515,11.685802
2024-02-15,11.708125,11.751091,11.9818735,12.032144,10.986625,11.373725,11.9115,11.814458
2024-02-16,11.549375,11.73322,11.525249500000001,11.918062,10.738874,11.068809,12.185999999999998,11.948651
2024-02-17,11.082624,11.581537,11.17025,11.478223,10.674624000000001,10.873839,12.0963745,12.212309
2024-02-18,11.020875,11.150498,11.285873,11.275755,10.721249000000002,10.809336,12.2907505,12.051689
2024-02-19,10.7716255,11.133569,11.1925,11.481345,10.69325,10.825519,12.024124,12.326722
2024-02-20,10.23,10.889098,10.272249,11.298027,10.554,10.7889185,11.641375,11.96712
2024-02-21,9.633749,10.44223,9.969374,10.535503,10.110749,10.678173,11.486249999999998,11.666134
2024-02-22,9.656875,10.162978,10.732374,10.551551,9.625125,10.354807,11.347626,11.580938
2024-02-23,9.821249,10.161079,11.829501,11.162121,9.372499,10.017146,11.4475,11.437008
2024-02-24,10.152498,10.186667,12.263124000000001,11.990401,9.295125,9.822561,11.804125,11.562122
2024-02-25,10.128999,10.359082,12.492748,12.152926,9.270499,9.73086,12.110999,11.889136
2024-02-26,10.387749,10.315213,11.9175,12.387729,9.466749,9.675024,12.128875,12.122586
2024-02-27,10.744375,10.513039,11.1865,11.688114,9.597876,9.760708,11.6565,12.089653
2024-02-28,10.810622999999998,10.801399,11.938374499999998,11.197804,9.628624,9.828931,11.095626,11.607686
2024-02-29,10.5665,10.832473,12.527625,12.262619,9.472874,9.848121,10.85475,11.155941
2024-03-01,10.281374,10.611689,12.042125,12.544372,9.57875,9.75667,10.951375,11.01888
2024-03-02,10.237999,10.423694,11.608999,11.883572,9.834249499999999,9.82344,10.2345,11.128639
2024-03-03,10.125750000000002,10.414788,12.356998,11.646636,9.984998999999998,9.992315,9.76125,10.324694
2024-03-04,10.083,10.339174,11.887499,12.5905285,10.092875,10.105672,10.203875,10.037126
2024-03-05,9.868999,10.3124075,11.156875,11.69471,10.171624,10.192776,10.563875,10.519995
2024-03-06,9.657999,10.182089,10.820000000000002,11.231302,10.047625,10.261167,10.961875,10.7201605
2024-03-07,9.621499,10.107089,10.976749000000002,11.053968,10.308499,10.197554,11.496874,11.071758
2024-03-08,9.760623999999998,10.095906,10.727,11.25034,10.513749,10.380848,11.085123999999999,11.550173
2024-03-09,10.211373999999998,10.137205,10.845625,10.909078,10.820374,10.53911,11.170751,11.015496
2024-03-10,10.292624,10.396122,10.821875,11.126816,11.10375,10.773128,11.363874,11.286347
2024-03-11,10.314500000000002,10.433453,11.892499,10.998582,10.82875,11.010964,11.594875,11.42862
2024-03-12,10.448625,10.441267,13.821999,12.1458025,10.676749,10.830199,11.924624,11.647198
2024-03-13,10.668874,10.545408,13.4609995,13.942613,10.6845,10.7476425,12.016999,11.955992
2024-03-14,11.0855,10.730135,12.25675,12.9106245,10.820499,10.765448,12.116499000000001,11.989961
2024-03-15,11.602625,11.116305,11.885125,11.96112,10.83275,10.8646,12.045123999999998,12.1122
2024-03-16,12.431749,11.620915,12.282124999999999,11.976419,10.774248999999998,10.874024,12.219125,12.021592
2024-03-17,12.002999,12.449959,11.968625,12.466681,10.385374,10.832599,12.199249,12.255352
2024-03-18,11.815999,11.880844,12.157499,11.930813,10.600875,10.552558,12.137875,12.177624
2024-03-19,11.44975,11.790925,11.96675,12.343413,10.16325,10.699953,11.648,12.144679
2024-03-20,10.9305,11.454869,12.153999,11.935233,10.161249,10.381641,11.375125,11.626273
2024-03-21,11.6325,11.040295,12.371875000000001,12.273043,10.631,10.368967,11.575126,11.477645
2024-03-22,12.459373999999999,11.76082,12.707375000000003,12.390746,10.51975,10.675628,12.020248999999998,11.711204
2024-03-23,13.003375000000002,12.525847,12.999623999999999,12.742033,11.007875,10.590746,12.485374000000002,12.099162
2024-03-24,12.528000000000002,13.001104,12.812876,12.9669485,10.931624,10.945688,12.744375,12.491222
2024-03-25,11.682625,12.396258,12.706499,12.685031,11.174749,10.8995695,12.777874,12.684402
2024-03-26,11.253374000000003,11.645203,13.063499000000002,12.695591,11.80525,11.115264,12.6866255,12.699095
2024-03-27,11.574624,11.365104,13.932,13.13484,11.873249,11.664215,12.873875000000002,12.627921
2024-03-28,10.9506235,11.714364,13.367125,14.017957,11.111625,11.7417555,12.42425,12.884993
2024-03-29,11.045750000000002,11.068857,13.301873999999998,13.031061,10.901998499999998,11.157836,12.442750000000002,12.323729
2024-03-30,11.652999,11.202,13.448,13.371282,11.2185,11.040463,12.500376,12.521172
2024-03-31,11.557625,11.739185,13.630751,13.42886,11.49825,11.286509,12.59425,12.51531
2024-04-01,11.851499999999998,11.555817,14.00125,13.637688,11.618249,11.493123,12.61875,12.611065
2024-04-02,13.134375,11.883865,15.065625,14.021259,12.335375,11.5864725,13.506875,12.607246
2024-04-03,13.225125,13.212669,14.598498,15.184588,12.312499,12.202265,13.276374,13.604432
2024-04-04,13.404999,13.10761,13.99,14.183635,12.557999,12.165311,13.106749999999998,13.066003
2024-04-05,13.206125,13.347376,14.668124,13.888012,12.92725,12.431588,13.398625,13.074439
2024-04-06,13.210999,13.094433,15.648875,14.865469,13.439375,12.789158,13.721624,13.424079
2024-04-07,13.78125,13.18562,16.620375,15.701064,14.474626,13.272931,15.007999,13.697932
2024-04-08,14.279126,13.820342,16.86025,16.634705,15.124874,14.240634,15.630375000000003,15.113409
2024-04-09,12.943376,14.269171,15.608125,16.631697,13.703249,14.815615,13.702125,15.452443
2024-04-10,12.731999,12.747877,15.211874999999997,15.106264,13.036125,13.482061,13.951,13.155323
2024-04-11,12.93375,12.878967,15.153625000000002,15.306159,12.84875,13.172968,14.655500000000002,14.282778
2024-04-12,14.022875,13.013373,15.680249,15.164791,13.458875,13.057344,15.281625,14.718264
2024-04-13,14.50325,14.163295,16.0935,15.885251,13.097623999999998,13.594965,15.123749,15.283268
2024-04-14,14.992748999999998,14.460497,16.56025,16.097982,13.147124,13.145,15.684625999999998,14.959835
2024-04-15,13.566125,14.96333,16.168,16.595383,12.350375,13.213201,15.711624,15.739934
2024-04-16,14.435374,13.241907,16.274124,15.8947115,12.068749999999998,12.448719,15.635875,15.547078
2024-04-17,15.359,14.657494,16.76725,16.348238,13.026124999999999,12.256847,16.460375,15.570434
2024-04-18,14.940625,15.360094,16.96025,16.806784,13.654875000000002,13.079086,16.66775,16.550047
2024-04-19,15.608,14.746112,17.031376,16.900404,13.894124,13.540562,16.822874,16.502111
2024-04-20,15.196001,15.713046,15.951875999999999,16.995092,14.1435,13.720764,16.311249,16.75646
2024-04-21,14.983625,14.954946,15.485749,15.593807,15.358499999999998,13.974009,16.186626,16.119663
2024-04-22,14.883125,14.973462,15.359999,15.607237,15.733749000000001,15.150783,16.0635,16.223856
2024-04-23,15.045251,14.865513,15.553624000000001,15.409557,15.564375000000002,15.4123335,15.927999500000002,16.043394
2024-04-24,15.0546255,15.093937,15.368875,15.700137,15.349125,15.3224125,15.764251,15.934528
2024-04-25,15.104501,15.031101,15.84825,15.311008,15.781875,15.241151,16.234001,15.761514
2024-04-26,15.119374,15.107703,16.178875,16.031206,15.476874,15.775237,16.546124,16.335665
2024-04-27,15.315999999999999,15.093402,16.77775,16.119457,16.04775,15.397113,16.804874,16.490608
2024-04-28,15.653624,15.322825,17.277874,16.852095,15.985126,16.116,16.97075,16.757463
2024-04-29,15.358251,15.6517725,16.584,17.212055,15.916876,15.899908,16.417,16.896135
2024-04-30,15.67975,15.223934,16.404251,16.227041,16.00175,15.897767,16.2265,16.230284
2024-05-01,15.5525,15.743278,16.279875,16.470533,15.780374999999998,16.010298,16.186749,16.263493
2024-05-02,15.927625,15.438216,16.731874,16.22105,16.000252,15.773432,16.503,16.198698
2024-05-03,15.847375999999999,15.994456,17.039373,16.9189,15.681,16.068193,16.01675,16.568968
2024-05-04,16.428625,15.730732,16.992126,17.022123,15.6285,15.673036,16.522373,15.862429
2024-05-05,15.45625,16.525791,16.5975,16.931372,13.537624,15.711632,16.779125,16.685984
2024-05-06,15.1665,15.164125,16.8385,16.468605,12.3445,13.667907,16.594,16.695421
2024-05-07,15.734999,15.303966,16.795876,16.976738,14.000250000000001,12.918378,16.44575,16.48858
2024-05-08,15.587999,15.8494005,16.23225,16.707907,14.570749,14.431133,16.316875,16.409779
2024-05-09,15.828125,15.503342,16.477125,16.115683,15.4384985,14.563039,16.632002,16.291647
2024-05-10,15.587874999999999,15.89523,16.629124,16.671097,14.762125000000001,15.320104,16.952747,16.695297
2024-05-11,14.578125,15.476332,16.645124,16.604004,13.858999,14.526847,16.49,16.93294
2024-05-12,14.80725,14.513082,16.757874,16.651016,14.684875,13.838432,16.872374,16.319324
2024-05-13,15.775499,15.005499,17.012001,16.77205,15.392124,14.794795,17.396626,16.997578
2024-05-14,15.7685,15.915001,17.371124,17.045366,15.456875,15.336544,17.345123,17.382956
2024-05-15,15.887625,15.639993,17.4115,17.389194,14.81025,15.322681,17.232624,17.214754
2024-05-16,14.87125,15.877056,16.274876,17.319277,12.7895,14.724699,16.564877,17.182228
2024-05-17,15.280249,14.659117,16.049252,15.924209,13.4415,12.970244,16.324627,16.418285
2024-05-18,15.376123999999999,15.477092,16.397125,16.247694,13.708124,13.836195,16.439125,16.40207
2024-05-19,16.153873,15.314983,17.312374,16.516884,15.015999,13.847121,17.664,16.510092
2024-05-20,16.1225,16.29905,17.117874,17.53268,15.771124,15.03769,17.058126,17.839355
2024-05-21,15.985874,15.951364,16.678625,16.87259,16.668749,15.5451765,17.283875,16.693575
2024-05-22,16.237125,15.926856,17.0315,16.61033,16.261375,16.380804,18.200624,17.416107
2024-05-23,16.78175,16.23018,17.275373,17.161058,16.449001,15.878609,18.82375,18.233418
2024-05-24,16.513374,16.80481,17.2945,17.240007,16.652124,16.338217,18.334625,18.710468
2024-05-25,16.394375,16.322273,17.151875,17.26555,16.994875,16.558784,17.84825,18.066534
2024-05-26,16.031376,16.386156,17.11625,17.09853,15.566249,16.958302,16.868,17.814606
2024-05-27,15.60725,15.9578495,17.015623,17.132698,13.3835,15.442511,17.042875,16.735088
2024-05-28,16.7405,15.63996,17.326874,16.991041,14.489124999999998,13.730531,17.949625,17.313782
2024-05-29,17.346626,17.022823,17.718626,17.442297,15.802125,15.093584,18.313751,18.095707
2024-05-30,17.9075,17.273872,18.137249,17.740467,17.67225,15.944266,18.945375,18.219736
2024-05-31,19.073252,17.91149,19.015001,18.155329,19.362375,17.59238,20.416126,18.942383
2024-06-01,17.934124,19.158293,18.73875,19.114407,18.456125,19.01358,19.059374,20.41897
2024-06-02,17.908749,17.277935,19.243,18.396542,18.05225,17.728466,18.320124,18.408134
2024-06-03,18.282377,18.11246,18.915249,19.430353,18.18075,17.871773,18.279625,18.441582
2024-06-04,18.797874,18.250824,18.4625,18.585785,18.629374,18.191189,18.431875,18.399029
2024-06-05,19.633749,18.904749,18.863,18.452635,19.161001,18.714287,19.063627,18.538792
2024-06-06,20.177499999999995,19.72555,19.27975,19.030209,19.335001,19.214178,19.119125,19.191214
2024-06-07,19.28125,20.116692,19.7085,19.31086,18.758125,19.274582,19.326376,19.01396
2024-06-08,17.796,18.867552,19.157623,19.770153,17.158875,18.612177,18.54425,19.3453
2024-06-09,18.4745,17.760056,19.81175,18.873856,18.008251,17.134556,19.205875,18.321789
2024-06-10,19.015999,18.995264,20.69875,20.143621,18.73625,18.615847,20.550001,19.50041
2024-06-11,19.545498,19.03959,21.220375,20.722168,20.344999999999995,18.865149,21.757374,20.601923
2024-06-12,20.091375,19.707857,21.567499999999995,21.228592,21.164999,20.517136,21.899625999999998,21.659351
2024-06-13,21.619625,20.106617,22.38325,21.535614,21.513,20.873663,22.5995,21.591288
2024-06-14,21.243626,21.903841,21.653126,22.52298,20.896376,21.184757,21.12725,22.627756
2024-06-15,21.34275,20.600817,22.038626,21.175104,20.188000000000002,20.470911,21.287124999999996,20.580175
2024-06-16,21.552504,21.517735,22.351750000000003,22.424871,20.995625000000004,20.11797,22.011501,21.711521
2024-06-17,21.727499999999996,21.391312,22.534626000000003,22.261835,21.503126,21.37205,21.987501,22.124048
2024-06-18,22.0105,21.727976,22.662623999999997,22.663033,22.496873999999995,21.478046,22.479874,21.924093
2024-06-19,21.493876,21.923733,22.50725,22.670263,23.465876,22.569271,23.229,22.63833
2024-06-20,20.767376,21.338135,21.696125,22.5059,21.624126,23.252367,22.643123999999997,23.224577
2024-06-21,21.657125,20.928762,22.656376000000005,21.526957,21.900375,20.748274,23.086123,22.371605
2024-06-22,21.475875999999996,22.010305,22.510126,23.162586,20.382874999999995,22.401241,22.522627,23.299465
2024-06-23,21.41925,21.241978,22.745625000000004,22.219408,20.541498,20.007215,22.733624,22.311974
2024-06-24,19.530624,21.61068,21.785126,23.052261,20.407124,21.233383,21.665127,23.013868
2024-06-25,16.967999,19.225002,20.969624,21.344568,20.436625,20.552034,21.637,21.431816
2024-06-26,18.749126,17.520851,22.443624,21.12573,21.686123,20.727764,23.266125,22.02631
2024-06-27,19.686127,19.890574,22.932,23.004107,21.53425,22.014593,23.162876000000004,23.431349
2024-06-28,20.4315,19.657818,22.847,22.77768,21.569874,21.205671,23.518625,22.871422
2024-06-29,19.869875,20.71394,22.109123,22.907825,19.301125,21.57028,22.362251,23.604944
2024-06-30,16.590502,19.446608,20.043001,21.852985,15.5858755,18.86114,20.548248,21.994434
2024-07-01,20.0005,16.247322,21.785750000000004,19.607641,19.632126,15.957813,23.497501,20.537622
2024-07-02,21.22175,21.423584,20.688875,22.814077,21.589874,21.463343,22.554373,24.028809
2024-07-03,19.374876000000004,20.671253,19.629,19.82903,19.228125,21.397184,21.449749,21.777477
2024-07-04,20.85975,18.95057,21.142876,19.994175,20.508251000000005,18.427567,22.49175,21.624994
2024-07-05,19.831001,21.566833,19.869373,21.717562,19.694876,21.169582,22.481876,22.843582
2024-07-06,18.977625,19.03759,18.541252,19.19469,19.258627,19.18555,21.661625,22.324251
2024-07-07,18.0975,19.361399,18.103249,18.674936,17.898,19.42105,20.289875,21.594822
2024-07-08,19.39875,18.136599,19.1065,18.20299,18.83525,17.965397,19.020624,20.264055
2024-07-09,19.970125,20.156927,19.913876,19.60895,20.12825,19.556828,19.558874,19.191902
2024-07-10,17.449875,19.834015,19.149624,19.966934,17.804749,20.326319,18.072624,20.083498
2024-07-11,19.10225,17.023441,21.148375,18.830204,19.59775,17.320747,20.458374,17.77882
2024-07-12,22.537252,20.11953,22.7055,21.88637,21.39875,20.431625,22.080502000000003,21.132782
2024-07-13,23.531,22.869614,22.964375,22.534534,22.24325,21.326735,22.649374,21.832382
2024-07-14,19.625875,22.985605,22.583624,22.79487,20.521624,21.870338,22.4385,22.402699
2024-07-15,20.098875,18.233524,22.727499,22.31364,20.862125,19.747007,22.923374,22.137455
2024-07-16,21.467875,21.264893,23.5775,22.813772,22.154125,21.268154,23.812126,23.003965
2024-07-17,20.517626,21.361324,22.462124,23.68288,20.56175,22.257778,22.672375,23.739582
2024-07-18,17.53125,20.3453,21.048248,21.924543,17.022375,19.931862,22.3545,22.236658
2024-07-19,16.529625,17.506338,21.315874,21.02929,18.413126,17.067446,22.296,22.648474
2024-07-20,16.88425,17.50739,21.6245,21.737377,19.634375,19.833525,22.018124000000004,22.40134
2024-07-21,17.638124,17.424126,21.2325,21.753244,19.387875,19.913067,22.342499,22.1106
2024-07-22,19.952751000000003,17.987057,22.125751,21.231209,20.494,19.319635,22.550625,22.586258
2024-07-23,19.40575,20.507647,22.285252,22.563545,19.913124,20.783148,21.500248,22.608564
2024-07-24,20.307999,18.701271,22.843126000000005,22.129143,21.535625,19.50294,22.579126,21.308664
2024-07-25,20.548,20.710188,24.240875,23.07752,22.929375,21.851143,23.035500999999996,22.976448
2024-07-26,21.005250000000004,20.106436,26.055374,24.331343,22.067749000000003,22.647629,23.298126,22.923206
